__label__Republican	A winter wonderland in March!  You can barely see the dome of the #Capitol today! https://t.co/kiTleEbIfM
__label__Democrat	We should not have to worry that picking up the phone could mean being scammed out of thousands of dollars. If youâ¦ https://t.co/kNWeLspPY1
__label__Republican	I thank the @NatResources Federal Lands Subcommittee &amp; @RepMcClintock for their unanimous support for my bipartisanâ¦ https://t.co/ttApqSJXKJ
__label__Republican	"#Earmarks - We've heard this siren's song before, and it didn't end well.
https://t.co/rAEHDa3XNi"
__label__Democrat	Proud to join today with @RepRaulGrijalva and my @NRDems colleagues to introduce much needed reforms to our miningâ¦ https://t.co/B4V1RLiFCy
__label__Republican	Numbers 6:24-26 The Lord bless you and keep you; The Lord make His face to shine upon you, And be gracious to you;â¦ https://t.co/N8PirG9y0i
__label__Democrat	One of the worst things we can do to our child welfare system is overload it and one of the worst things we can doâ¦ https://t.co/WytDSdp3J9
__label__Republican	For the last 3 yrs, @HouseAgNews has been working around the clock to craft a #farmbill that meets the unique needsâ¦ https://t.co/Ey0lLTpjqF
__label__Republican	Thanks Ben Winter from @transferflow for the great tour! #AmericanMade! https://t.co/vjYwUVs0EX
__label__Republican	#TaxReform is bringing jobs and investments back to America! https://t.co/UnA22ApOYw
__label__Republican	Great discussion on veterans' health care. Thank you for meeting with me. Our nation's veterans deserve the best. https://t.co/TufHBjuJ7u
__label__Democrat	#IranDeal https://t.co/jjMevpprnG
__label__Democrat	Classic Pruitt: rather than give documents requested by Members of Congress to show whether he acted appropriately,â¦ https://t.co/kswniG3fIG
__label__Democrat	Thanks to Lompoc High for having me at their Space Assembly yesterday! These talented students heard from experts iâ¦ https://t.co/zNYRoCpQSp
__label__Democrat	I offer my deepest sympathies to the families and friends of every officer who lost their life in the line of duty.â¦ https://t.co/Q9jqjy5MTo
__label__Republican	@marqgrossman @ACLU so U wold have refused 2 recognize Jews as targets of genocide &amp; thus not given preference thus more sent back to Hitler
__label__Republican	Happy Valentine's Day! ð¹ https://t.co/OzS3d0GPQp
__label__Democrat	Open enrollment ends TONIGHT. You only have until midnight to visit https://t.co/uwQaweSRl5 to buy or change your hâ¦ https://t.co/xNmdpL8H6j
__label__Democrat	Thank you to all who stood up for justice &amp; equality  https://t.co/SjIwMZXtu8
__label__Republican	.@realDonaldTrump's peace through strength strategy is making America safer and delivering results. If North Koreaâ¦ https://t.co/0haUg9bhYn
__label__Republican	Today, I voted to stop the transfer of dangerous detainees from #GTMO. Itâs time to put national security first. https://t.co/5aZkz2wW16
__label__Republican	RT @RepFredUpton: What #taxreform means for Michigan: https://t.co/WOG08xyngc via @HouseGOP
__label__Republican	Enjoyed welcoming Conroe Mayor Toby Powell and City Councilman Seth Gibson to my Capitol office this morning. Theyâ¦ https://t.co/YwaEfKlEMO
__label__Republican	RT @RebekahLSanders: .@RepDavid tempting fate with Olivia on Fox Business, looking for a BBC professor redux ð https://t.co/7Gm6nWqq1P
__label__Republican	Congratulations @MonsterMike5 - you make Minnesotans in the Sixth District and across the state so proud! #GOLD https://t.co/3XN5YRsOK8
__label__Republican	Great American. https://t.co/y5ur7H8Cj0
__label__Democrat	I applaud our first responders &amp; volunteers for tremendous response to Hurricane Harvey. Prayers go out to TX &amp; LA. https://t.co/UwPdtOZxIh
__label__Democrat	Spoke with firefighters on the #WhitewaterFire Complex. Thanks to all protecting Oregon forests and homes. https://t.co/Td8id1zOyC
__label__Democrat	"Yesterday I had the pleasure of hosting a THANK YOU ceremony for @TVCCAcares coffee house volunteers.
https://t.co/DPAlmrE3uP"
__label__Republican	Director Comey also claimed to not know for a fact whether the dossier was funded by the Democrats and Hillary Clinâ¦ https://t.co/W6ZKcAYIZk
__label__Republican	"PROGRAMMING NOTE: Joining @HarryHurley on @WPG1450 at 7am Tues for monthly ""Ask the Congressman"" feature. Will be pâ¦ https://t.co/WhqTOJZRa4"
__label__Republican	"RT @USArmy: #Live at the @WhiteHouse

Today @POTUS will award the #MedalofHonor to an American hero, 3pm EDT.

#Watch here: https://t.co/J4â¦"
__label__Democrat	Itâs time @SpeakerRyan fire so-called Intelligence Committee Chairman Nunes, who continues to embarrass himself, Coâ¦ https://t.co/XFxg1rwad9
__label__Democrat	Loebsackâs Rural Wireless Access Act Signed into Law https://t.co/4Zrh0Sgpzn
__label__Democrat	RT @thehill: JUST IN: Nunes didn't read document that prompted Russia investigation: report https://t.co/pQkmTFgE93 https://t.co/XqFubU2J3h
__label__Democrat	At Appropriations briefing by @USDOTFHWA. They discussed their disaster relief program in #PuertoRicoâ¦ https://t.co/CmjieZYrTM
__label__Republican	Honored to present 250+ Helena-area Vietnam War veterans with pins today with Gen. Matthew Quinn. https://t.co/IMm9q8M6Jk
__label__Democrat	The ever-growing web of connections between the presidentâs inner circle and Russian officials is no coincidence. Uâ¦ https://t.co/LurINwzAoI
__label__Democrat	RT @UniteWomenNJ: Zuckerberg demuring at saying how much Facebook made last year. #WTF @RepDianaDeGette doing a great job. Simple yes or noâ¦
__label__Republican	An honor to be a part of the ceremony unveiling the new historic marker recognizing the location of the oldâ¦ https://t.co/doyry0Yv9C
__label__Republican	Starting at 9 AM, Members of Congress testify before @KenCalvert &amp; the #Interior Subcommittee on their FY19 spendinâ¦ https://t.co/xv5YWLKkLs
__label__Republican	Great visit with Lani Dolifka, owner of @WatermillUpdate on how the #TaxCutsandJobsAct is helping her not only expaâ¦ https://t.co/yIK20cFSSw
__label__Republican	Celebrating another outstanding #GA09 student as Makenzie Ralston of Blue Ridge is accepted to the U.S. Merchant Maâ¦ https://t.co/cumIJRfObj
__label__Democrat	Iâm voting no on @HouseGOP's sham âbalanced budget amendment.â Hereâs why: https://t.co/E7siPU26W0
__label__Republican	Happy Birthday to our country's 40th President, Ronald Reagan! ðºð¸ https://t.co/mNT3Jxq6kG
__label__Republican	RT @DesJarlaisTN04: Sorry to disappoint poverty-peddlers, but millions are leaving food stamps for jobs in a growing economy https://t.co/oâ¦
__label__Democrat	@HouseGOP, itâs time for you to #DoYourJob and keep the government open &amp; working for the American people.
__label__Republican	Unclassified! Americans deserve to know the truth. No one is above the law. #FISAMemo https://t.co/7oZkBwcPfU
__label__Democrat	Let us end the uncertainty surrounding DREAMers and firmly reject these xenophobic policies. #DreamActNowâ¦ https://t.co/Nq6Mz9vgzZ
__label__Democrat	Celebrating our amazing educators this #TeacherAppreciationWeek! Teachers are the backbone of our country - that'sâ¦ https://t.co/5QE2v7G1cz
__label__Democrat	During National Police Week, and especially today on Peace Officers Memorial Day, we honor the law enforcement offiâ¦ https://t.co/2tHgWdeNjT
__label__Republican	@colinwilhelm @JoePWilliams31 @POLITICOPro @RepMarkWalker  https://t.co/sd615FJr80
__label__Republican	RT @HASCRepublicans: That's a wrap - officially 11:59 PM - #FY18NDAA https://t.co/HNd6zgyqcr
__label__Republican	An honor to have @SecretaryCarson in #IA01 to discuss solutions to the #OpioidEpidemic https://t.co/VPZVT91b3A
__label__Democrat	45 releases FAKE infrastructure plan today. No money left to repair crumbling bridges/roads/tunnels afterâ¦ https://t.co/oUcBSkzzem
__label__Democrat	Spoke w/ Mineola HS students today at AT&amp;T's @ItCanWait event &amp; announced my new bill to help preventâ¦ https://t.co/Rsj2tv9vtE
__label__Democrat	The #GOPTaxScam will explode the deficit by over $2 trillion to give tax breaks to corporations and the wealthiestâ¦ https://t.co/wQxcKpwXqc
__label__Republican	ICYMI- FY18 @HouseAppropsGOP #FinServ bill invests in Women Small Business Centers &amp; other vital programs! https://t.co/cLMkT7y7Xk
__label__Democrat	I strongly oppose #Florida Gov Rick Scottâs scheme to limit health services to our disabled neighbors and familiesâ¦ https://t.co/Qc33kGCGLJ
__label__Republican	Meeting with @repgoodlatte and John D. Bassett III @ Draper Mercantile and Trading Company https://t.co/jhPAlSIqgP
__label__Republican	The Department of Laborâs misguided rule has negatively impacted the very people its supporters claimed it would help.
__label__Republican	Need help with a federal agency, like Social Security or the VA? A member of my staff will be in #Brackettvilleâ¦ https://t.co/ZdrC9qt5tv
__label__Democrat	In California, African American women with breast cancer suffer mortality rates 41% higher than others. Thank you tâ¦ https://t.co/QS3lBP0N8f
__label__Democrat	The application deadline for nominations to the U.S. Service Academies is this Friday, December 15 at 5 p.m. MDT. Yâ¦ https://t.co/SrrXm4neI4
__label__Republican	Great to be back at @UrsinusCollege to meet w Professor Wallace's Advanced Critical Thinking in Environmental Studiâ¦ https://t.co/BmkINabmtw
__label__Republican	Enjoyed spending time and talking to many #PassaicCounty residents at the #Wanaque Town Picnic! https://t.co/aXL7IuqbZ2
__label__Republican	"Earlier this week I spoke with @NEWS9's Justin Dougherty about my new Waste Watch report.
https://t.co/dGpTcDQCqW"
__label__Democrat	RT @HouseBudgetDems: LIVE NOW: @USCBO oversight hearing with Director Keith Hall. Watch: https://t.co/ZCPC6ymCic
__label__Democrat	Read my Op-Ed in @theledger re future of agriculture technology lies in Central Florida! @orlandosentinelâ¦ https://t.co/qJDN2kILxz
__label__Republican	Thanks to @VP Mike Pence for speaking to young farmers today at the @USDA kickoff event to celebrate #NationalAgDayâ¦ https://t.co/PEFr26cXxM
__label__Democrat	âï¸ The clock is ticking. âï¸ There are only 3 days left to sign up for health insurance. Don't wait, act now by goinâ¦ https://t.co/QfuXDFBfmX
__label__Republican	For those that have put everything on the line for #USA, the service &amp; sacrifice doesn't end when they get back onâ¦ https://t.co/5rjapO1YvF
__label__Republican	.@POTUS: âSince we passed tax cuts, roughly 3 million workers have already gotten tax cut bonusesâmany of them thouâ¦ https://t.co/1RwAGsF0mw
__label__Republican	Kicking off #AR spring break week by touring the Capitol with constituents from the Third District! Thanks for stopâ¦ https://t.co/0RxgjBZkBX
__label__Democrat	You can take a stand against sexual assault w/ everyday actions. Stand up against victim blaming, shut down rape joâ¦ https://t.co/XcJO4ryLc3
__label__Democrat	In case you missed it, here's the link to my first Congressional debate on Pioneer Public Television: http://t.co/wO5HFhLYvC
__label__Democrat	I sat down with @PeterHoweBoston &amp; Jim Brett of @NECouncil to talk #taxreform, #shutdown, #2018midterms and more. Tâ¦ https://t.co/TQDIUnrDxy
__label__Democrat	Unfortunately, the @EPA joined Big Oil at the expense of Iowans' clean air &amp; pocketbooks. When fully in place, Cleaâ¦ https://t.co/kvA5LnASbt
__label__Republican	RT @RepTedDeutch: The co-chairs of the Congressional Bipartisan Task Force for Combating Anti-Semitism sent a letter to Polish President Duâ¦
__label__Democrat	United Teachers of Dade president, Karla Hernandez-Mats agrees that arming teachers is wrong. @KarlaMatsâ¦ https://t.co/Keeg3MjV3P
